"0","frequency_region <- clusters %>% "
"0","  group_by(Region,Year) %>% "
"0","  dplyr::summarise(tot_minor = sum(Hazard.Event == ""Severe Weather""),"
"0","                   tot_medium = (sum(Hazard.Event == ""Coastal"")+"
"0","                                   sum( Hazard.Event == ""Drought/ Heat"")+"
"0","                                   sum(Hazard.Event == ""Flooding"")+"
"0","                                   sum(Hazard.Event == ""Tornado"")),"
"0","                   tot_major = (sum(Hazard.Event == ""Wildfire"")+"
"0","                                  sum( Hazard.Event == ""Hurricane"")),"
"0","                   tot_event = tot_minor + tot_medium + tot_major,"
"0","                   prop_damage = sum(Property.Damage), .groups='drop')"
"0",""
"0","## quantify the region to low risk, med risk and high risk"
"0","# checking per region the no of minor, med and major risk and the prop damage"
"0","analyse_reg1 <- frequency_region %>% "
"0","  filter(Region==1) %>% "
"0","  summarise(Region = ""Region 1"", "
"0","            minor = sum(tot_minor), medium = sum(tot_medium),"
"0","            major = sum(tot_major), sum_damage = sum(prop_damage))"
"0",""
"0","analyse_reg2 <- frequency_region %>% "
"0","  filter(Region==2) %>% "
"0","  summarise(Region =""Region 2"","
"0","            minor = sum(tot_minor), medium = sum(tot_medium),"
"0","            major = sum(tot_major), sum_damage = sum(prop_damage))"
"0",""
"0","analyse_reg3 <- frequency_region %>% "
"0","  filter(Region==3) %>% "
"0","  summarise(Region =""Region 3"","
"0","            minor = sum(tot_minor), medium = sum(tot_medium),"
"0","            major = sum(tot_major), sum_damage = sum(prop_damage))"
"0",""
"0","analyse_reg4 <- frequency_region %>% "
"0","  filter(Region==4) %>% "
"0","  summarise(Region =""Region 4"","
"0","            minor = sum(tot_minor), medium = sum(tot_medium),"
"0","            major = sum(tot_major), sum_damage = sum(prop_damage))"
"0",""
"0","analyse_reg5 <- frequency_region %>% "
"0","  filter(Region==5) %>% "
"0","  summarise(Region =""Region 5"","
"0","            minor = sum(tot_minor), medium = sum(tot_medium),"
"0","            major = sum(tot_major), sum_damage = sum(prop_damage))"
"0",""
"0","analyse_reg6 <- frequency_region %>% "
"0","  filter(Region==6) %>% "
"0","  summarise(Region =""Region 6"","
"0","            minor = sum(tot_minor), medium = sum(tot_medium),"
"0","            major = sum(tot_major), sum_damage = sum(prop_damage))"
"0",""
"0","region_analysis <- rbind(analyse_reg1,analyse_reg2,analyse_reg3,analyse_reg4,analyse_reg5,analyse_reg6)"
"0","colnames(region_analysis)[5] <- ""Total Damage"""
"0","kable(region_analysis) %>% "
"0","  kable_styling(full_width = F)"
